z1,z2,z3,node,time,depth
-6942.0,-6670.0,-6525.0,1,0.03012704849243164,1
-7011.0,-6494.0,-6636.0,1,0.030194997787475586,1
-6153.0,-3379.0,-8419.0,1,0.03031015396118164,1
-8727.0,-4634.0,-4707.0,1,0.030347108840942383,1
-8374.0,-5213.0,-5665.0,1,0.030611038208007812,1
-8110.0,-4574.0,-6460.0,1,0.030677080154418945,1
-7507.0,-6636.0,-5795.0,1,0.030706167221069336,1
-6037.0,-4766.0,-8358.0,1,0.030819177627563477,1
-6260.0,-5080.0,-8135.0,1,0.030822038650512695,1
-8003.0,-2873.0,-6744.0,1,0.030839204788208008,1
-8162.0,-6040.0,-5067.0,2,0.07261514663696289,2
-7984.0,-6423.0,-4739.0,2,0.07262015342712402,2
-6747.0,-5855.0,-7431.0,2,0.07266116142272949,2
-5669.0,-6971.0,-6506.0,2,0.07271814346313477,2
-8463.0,-3995.0,-5502.0,2,0.07274317741394043,2
-6678.0,-6031.0,-7320.0,2,0.07278800010681152,2
-6830.0,-6933.0,-5492.0,2,0.07294607162475586,2
-5626.0,-6531.0,-7026.0,3,0.12178421020507812,3
-7331.0,-4842.0,-7089.0,3,0.12191009521484375,3
-6571.0,-3805.0,-7811.0,3,0.12212300300598145,3
-7656.0,-5577.0,-6211.0,4,0.17412710189819336,4
-7139.0,-5209.0,-7008.0,4,0.17451906204223633,4
-7597.0,-6074.0,-5797.0,4,0.17453217506408691,4
-6165.0,-7113.0,-5665.0,7,0.27378106117248535,7
-4130.0,-6758.0,-6893.0,1155,1.9013750553131104,12
-5792.0,-6780.0,-6476.0,1155,1.901393175125122,12
-4503.0,-7091.0,-6082.0,1249,2.016414165496826,15
-4087.0,-6318.0,-7413.0,1623,2.4841740131378174,8
-5633.0,-6555.0,-6927.0,1625,2.5378830432891846,10
-5756.0,-6364.0,-6897.0,2573,3.8678250312805176,12
-6291.0,-6351.0,-6853.0,2857,4.269947052001953,8
-6334.0,-6791.0,-6333.0,2857,4.2700371742248535,8
-6298.0,-6375.0,-6754.0,3327,4.990455150604248,11
-6414.0,-6160.0,-6823.0,3466,5.173778057098389,11
-6421.0,-6184.0,-6724.0,3467,5.181291103363037,12
-5411.0,-6709.0,-6729.0,3698,5.558638095855713,26
-5330.0,-6803.0,-6615.0,3726,5.594499111175537,26
-5847.0,-6882.0,-6284.0,3818,5.722545146942139,26
-5840.0,-6858.0,-6383.0,4076,6.120850086212158,26
-6336.0,-7000.0,-5542.0,4640,6.907334089279175,26
-6376.0,-6857.0,-5799.0,5031,7.374117136001587,6
-6369.0,-6833.0,-5898.0,5031,7.374119997024536,6
