instance,namePrefix,insId,constId,pb,n,p,coef,rangeC,rangeGapC,nodesel,varsel,OB,solved,YN,rangeZ1,rangeGapZ1,rangeZ2,rangeGapZ2,rangeZ3,rangeGapZ3,ratioNDcoef,nbnodes,mindepthT,maxdepthT,avgdepthT,avgdepthYN,nbleaf,nbinfeas,pctinfeas,tpsinfeas,nbopt,pctopt,tpsopt,nbdomi,pctdomi,avgdomi,nbLB,avgfacets,avgNDf,pctavgNDf,avgWNDf,pctWNDf,maxfacets,maxNDf,pctmaxNDf,maxWNDf,pctmaxWNDf,tpstotal,tpsLB,pcttpsLB,tpsdomi,pcttpsdomi,tpsUB,pcttpsUB,tpsnodesel,pcttpsnodesel,tpsvarsel,pcttpsvarsel,tpsOB,pcttpsOB,tpsSLUB,pcttpsSLUB,tpsdomiLUB,pcttpsdomiLUB,nbOB,pctnbOB,avgdepthOB,mindepthOB,maxdepthOB,avgnbpbOB,maxnbpbOB
Forget20-AP_6_3_1-10_2box_1_1,Forget20-AP_6_3_1-10_2box,1,1,AP,36,3,2box,"[1,10]",9,breadth,mfavg,None,TRUE,42,"[-47,-13]",34,"[-57,-18]",39,"[-48,-13]",35,0.13889,171,4,14,8.71,3.14,86,0,0,0,33,38.37,0.84,53,61.63,1.61,171,8.58,1.97,22.96,6.61,77,31,17,54.84,14,45.16,0.28,0.27,94.58,0.01,3.43,0,0.63,0,0.01,0,0.03,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-10_2box_1_1,Forget20-AP_6_3_1-10_2box,1,1,AP,36,3,2box,"[1,10]",9,breadth,mof,None,TRUE,42,"[-47,-13]",34,"[-57,-18]",39,"[-48,-13]",35,0.13889,185,4,14,8.9,3.12,93,0,0,0,32,34.41,0.84,61,65.59,1.51,185,8.47,1.81,21.38,6.66,78.63,31,17,54.84,14,45.16,0.31,0.29,94.3,0.01,3.56,0,0.61,0,0.01,0,0.13,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-10_2box_1_1,Forget20-AP_6_3_1-10_2box,1,1,AP,36,3,2box,"[1,10]",9,depth,mfavg,None,TRUE,42,"[-47,-13]",34,"[-57,-18]",39,"[-48,-13]",35,0.13889,177,4,14,8.81,3.24,89,0,0,0,39,43.82,0.8,50,56.18,1.54,177,8.24,1.84,22.34,6.4,77.64,31,17,54.84,14,45.16,0.28,0.26,93.77,0.01,2.8,0.01,1.91,0,0.01,0,0.03,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-10_2box_1_1,Forget20-AP_6_3_1-10_2box,1,1,AP,36,3,2box,"[1,10]",9,depth,mof,None,TRUE,42,"[-47,-13]",34,"[-57,-18]",39,"[-48,-13]",35,0.13889,197,4,14,9,3.21,99,0,0,0,42,42.42,0.81,57,57.58,1.42,197,8.05,1.66,20.63,6.39,79.42,31,17,54.84,14,45.16,0.3,0.29,94.87,0.01,2.91,0,0.63,0,0.01,0,0.13,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-10_2box_1_10,Forget20-AP_6_3_1-10_2box,10,1,AP,36,3,2box,"[1,10]",9,breadth,mfavg,None,TRUE,36,"[-54,-15]",39,"[-55,-14]",41,"[-50,-13]",37,0.11111,159,5,12,7.86,3.14,80,0,0,0,24,30,0.82,56,70,1.7,159,8.4,1.89,22.55,6.5,77.42,28,15,53.57,13,46.43,0.27,0.25,93.26,0.01,4.9,0,0.55,0,0.01,0,0.03,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-10_2box_1_10,Forget20-AP_6_3_1-10_2box,10,1,AP,36,3,2box,"[1,10]",9,breadth,mof,None,TRUE,36,"[-54,-15]",39,"[-55,-14]",41,"[-50,-13]",37,0.11111,151,5,12,7.84,3.25,76,0,0,0,21,27.63,0.78,55,72.37,1.64,151,8.59,2.07,24.06,6.52,75.91,28,15,53.57,13,46.43,0.25,0.23,92.97,0.01,5.11,0,0.56,0,0.01,0,0.12,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-10_2box_1_10,Forget20-AP_6_3_1-10_2box,10,1,AP,36,3,2box,"[1,10]",9,depth,mfavg,None,TRUE,36,"[-54,-15]",39,"[-55,-14]",41,"[-50,-13]",37,0.11111,173,5,12,8.01,3.19,87,0,0,0,26,29.89,0.8,61,70.11,1.49,173,8.14,1.79,21.95,6.35,78.02,28,15,53.57,13,46.43,0.27,0.26,94.83,0.01,3.17,0,0.57,0,0.01,0,0.03,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-10_2box_1_10,Forget20-AP_6_3_1-10_2box,10,1,AP,36,3,2box,"[1,10]",9,depth,mof,None,TRUE,36,"[-54,-15]",39,"[-55,-14]",41,"[-50,-13]",37,0.11111,163,5,12,7.98,3.31,82,0,0,0,23,28.05,0.79,59,71.95,1.49,163,8.14,1.83,22.53,6.31,77.51,28,15,53.57,13,46.43,0.25,0.24,94.36,0.01,3.48,0,0.58,0,0.01,0,0.13,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-10_2box_1_2,Forget20-AP_6_3_1-10_2box,2,1,AP,36,3,2box,"[1,10]",9,breadth,mfavg,None,TRUE,34,"[-55,-13]",42,"[-56,-16]",40,"[-57,-15]",42,0.05556,267,5,15,9.1,4.21,134,0,0,0,53,39.55,0.8,81,60.45,1.49,267,7.46,1.22,16.42,6.23,83.55,22,11,50,11,50,0.4,0.37,93.73,0.02,4.35,0,0.48,0,0.01,0,0.03,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
Forget20-AP_6_3_1-10_2box_1_2,Forget20-AP_6_3_1-10_2box,2,1,AP,36,3,2box,"[1,10]",9,breadth,mof,None,TRUE,34,"[-55,-13]",42,"[-56,-16]",40,"[-57,-15]",42,0.05556,231,5,14,8.96,4.32,116,0,0,0,51,43.97,0.81,65,56.03,1.49,231,7.21,1.03,14.23,6.19,85.83,22,11,50,11,50,0.34,0.32,94.43,0.01,3.42,0,0.52,0,0.01,0,0.13,0,0,0,0,0,0,0,0,0,2147483647,0,0,0
